ORIGIN_NAME,ORIGIN_COUNTRY,ORIGIN_ISO3,ORIGIN_LONGITUDE_X,ORIGIN_LATITUDE_Y,DESTINATION_NAME,DESTINATION_COUNTRY,DESTINATION_ISO3,DESTINATION_LONGITUDE_X,DESTINATION_LATITUDE_Y,HEADCOUNT
AEROPORT INTERNATIONAL DE MOPTI AMBODEDJO,MALI,MLI,-4.0810451,14.5112663,AEROPORT DJERBA,TUNISIA,TUN,10.77592,33.87149,2217
AEROPORT INTERNATIONAL DE DAKAR LEOPOLD SEDAR SENGHOR (DKR),SENEGAL,SEN,-17.4914579,14.7442078,AEROPORT SFAX,TUNISIA,TUN,10.68861,34.72056,5343
SENGHOR,SENEGAL,SEN,-13.17940433,14.56896196,POINT 4,TUNISIA,TUN,7.66314,33.534475,7798
TESSALIT,MALI,MLI,0.705615147,20.41459357,POINT 47,TUNISIA,TUN,10.675527,31.978151,9519
PERUVIAN PORT TERMINALS,PERU,PER,-77.1266507,-11.9969154,PORT DE BIZERTE,TUNISIA,TUN,9.89047,37.26487,6133
BAHIA BLANCA,ARGENTINA,ARG,-62.29199128,48.879897,PORT DE GABES,TUNISIA,TUN,10.11667,33.88333,1785
AINZERGA,ALGERIA,DZA,8.26455,35.61524,BOUJABEUR,TUNISIA,TUN,8.48696,35.70894,2693
AINZERGA,ALGERIA,DZA,8.26455,35.61524,BOUJABEUR,TUNISIA,TUN,8.48696,35.70894,6307
AINZERGA,ALGERIA,DZA,8.26455,35.61524,BOUJABEUR,TUNISIA,TUN,8.48696,35.70894,4791
BOUGOUSA,ALGERIA,DZA,8.357047,36.670226,HALIMA,TUNISIA,TUN,10.044148,36.396362,7299
BOUGOUSA,ALGERIA,DZA,8.357047,36.670226,HALIMA,TUNISIA,TUN,10.044148,36.396362,2844
BOUHADJAR,ALGERIA,DZA,8.10911,36.529137,ES-SRAIA,TUNISIA,TUN,8.46223,36.618599,7575
BOUHADJAR,ALGERIA,DZA,8.10911,36.529137,ES-SRAIA,TUNISIA,TUN,8.46223,36.618599,2114
BOUHADJAR,ALGERIA,DZA,8.10911,36.529137,KHMAIRIA,TUNISIA,TUN,8.597894341,36.76643299,7786
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,BENGUERDEN,TUNISIA,TUN,11.21863201,33.14475059,985
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,BENGUERDEN,TUNISIA,TUN,11.21863201,33.14475059,3331
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,BENGUERDEN,TUNISIA,TUN,11.21863201,33.14475059,7591
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,DOUZ,TUNISIA,TUN,9.025021,33.457085,5039
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,GAFSA,TUNISIA,TUN,8.808024,34.447845,1039
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,GAFSA,TUNISIA,TUN,8.808024,34.447845,1526
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,KAIROUAN,TUNISIA,TUN,10.10009232,35.73701628,9913
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,KASSERINE,TUNISIA,TUN,8.8585,35.210236,8678
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,KASSERINE,TUNISIA,TUN,8.8585,35.210236,1939
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,KEBILIE,TUNISIA,TUN,8.970878,33.707882,3080
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,MEDENINE,TUNISIA,TUN,10.48670275,33.36066769,818
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,6424
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,SIDIBOUZID,TUNISIA,TUN,9.522286,34.887598,3210
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,SOUSSE,TUNISIA,TUN,10.63332497,35.83292769,1296
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,1635
ELOUEDSOUF,ALGERIA,DZA,6.84798,33.371456,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,5267
KHEDARAA,ALGERIA,DZA,8.2490385,36.29595667,AINMAZER,TUNISIA,TUN,10.763404,36.471994,9592
LIBYA,LIBYA,LBY,11.3267534,32.0146897,BENGERDEN,TUNISIA,TUN,11.21863201,33.14473076,9117
LIBYA,LIBYA,LBY,11.3267534,32.0146897,BENGUERDANE,TUNISIA,TUN,11.30130261,32.81364091,9549
LIBYA,LIBYA,LBY,11.3267534,32.0146897,MEDENINE,TUNISIA,TUN,10.48670275,33.36066769,6377
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,6783
LIBYA,LIBYA,LBY,11.3267534,32.0146897,TATAOUINE,TUNISIA,TUN,10.451229,32.929216,1364
