ORIGIN_NAME;ORIGIN_COUNTRY;ORIGIN_LONGITUDE_X;ORIGIN_LATITUDE_Y;DESTINATION_NAME;DESTINATION_COUNTRY;DESTINATION_LONGITUDE_X;DESTINATION_LATITUDE_Y;HEADCOUNT
AEROPORT INTERNATIONAL DE MOPTI AMBODEDJO;MALI;-4.0810451;14.5112663;AEROPORT DJERBA;TUNISIA;10.77592;33.87149;2217
AEROPORT INTERNATIONAL DE DAKAR LEOPOLD SEDAR SENGHOR (DKR);SENEGAL;-17.4914579;14.7442078;AEROPORT SFAX;TUNISIA;10.68861;34.72056;5343
SENGHOR ;SENEGAL;-13.17940433;14.56896196;POINT 4;TUNISIA;7.66314;33.534475;7798
TESSALIT;MALI;0.705615147;20.41459357;POINT 47;TUNISIA;10.675527;31.978151;9519
PERUVIAN PORT TERMINALS;PERU;-77.1266507;-11.9969154;PORT DE BIZERTE;TUNISIA;9.89047;37.26487;6133
BAHIA BLANCA;ARGENTINA;-62.29199128;48.879897;PORT DE GABES;TUNISIA;10.11667;33.88333;1785
AEROPORT PARIS BEAUVAIS ;EUROPEAN UNION;2.2822746;2.2822746;PORT DE SOUSSE;TUNISIA;10.65;35.81667;9755
AINZERGA;ALGERIA;8.26455;35.61524;BOUJABEUR;TUNISIA;8.48696;35.70894;2693
AINZERGA;ALGERIA;8.26455;35.61524;BOUJABEUR;TUNISIA;8.48696;35.70894;6307
AINZERGA;ALGERIA;8.26455;35.61524;BOUJABEUR;TUNISIA;8.48696;35.70894;4791
AINZERGA;ALGERIA;8.26455;35.61524;SAFSAF;ALGERIA;0.40731814;35.86508579;9416
AINZERGA;ALGERIA;8.26455;35.61524;SAFSAF;ALGERIA;0.40731814;35.86508579;3361
AINZERGA;ALGERIA;8.26455;35.61524;SAFSAF;ALGERIA;0.40731814;35.86508579;1868
BENGERDEN;TUNISIA;11.21863201;33.14473076;HFAY;TUNISIA;9.261338003;34.8707227;3556
BENGERDEN;TUNISIA;11.21863201;33.14473076;HFAY;TUNISIA;9.261338003;34.8707227;1427
BENGERDEN;TUNISIA;11.21863201;33.14473076;JELMA;TUNISIA;9.422781;35.272557;229
BENGERDEN;TUNISIA;11.21863201;33.14473076;JELMA;TUNISIA;9.422781;35.272557;2101
BENGERDEN;TUNISIA;11.21863201;33.14473076;SIDIBOUZID;TUNISIA;9.522286;34.887598;3621
BENGUERDEN;TUNISIA;11.21863201;33.14475059;BIRLAHFAY;TUNISIA;9.261338003;34.8707227;3372
BENGUERDEN;TUNISIA;11.21863201;33.14475059;JELMA;TUNISIA;9.422781;35.272557;7012
BENGUERDEN;TUNISIA;11.21863201;33.14475059;SIDIBOUZID;TUNISIA;9.522286;34.887598;4729
BOUDERYASS;TUNISIA;8.491455818;35.25548845;JELMA;TUNISIA;9.422781;35.272557;7412
BOUDERYASS;TUNISIA;8.491455818;35.25548845;JELMA;TUNISIA;9.422781;35.272557;9988
BOUDERYASS;TUNISIA;8.491455818;35.25548845;KASSERINE;TUNISIA;8.8585;35.210236;9302
BOUDERYASS;TUNISIA;8.491455818;35.25548845;KASSERINE;TUNISIA;8.8585;35.210236;8520
BOUDERYASS;TUNISIA;8.491455818;35.25548845;MAJELBELABBES;TUNISIA;8.552248866;34.76428529;7511
BOUDERYASS;TUNISIA;8.491455818;35.25548845;SBIBA;TUNISIA;9.070503;35.543419;404
BOUDERYASS;TUNISIA;8.491455818;35.25548845;SIDIBOUZID;TUNISIA;9.522286;34.887598;210
BOUDERYASS;TUNISIA;8.491455818;35.25548845;SIDIBOUZID;TUNISIA;9.522286;34.887598;9488
BOUDERYASS;TUNISIA;8.491455818;35.25548845;SILIANA;TUNISIA;9.383655816;36.11117722;1449
BOUGOUSA;ALGERIA;8.357047;36.670226;HALIMA;TUNISIA;10.044148;36.396362;7299
